Episode,Score
6742,315.0
6743,365.0
6744,200.0
6745,360.0
6746,400.0
6747,640.0
6748,465.0
6749,500.0
6750,225.0
6751,245.0
6752,590.0
6753,340.0
6754,290.0
6755,340.0
6756,325.0
6757,275.0
6758,215.0
6759,330.0
6760,465.0
6761,105.0
6762,225.0
6763,370.0
6764,375.0
6765,240.0
6766,300.0
6767,420.0
6768,215.0
6769,575.0
6770,520.0
6771,320.0
6772,670.0
6773,260.0
6774,240.0
6775,470.0
6776,240.0
6777,265.0
6778,365.0
6779,365.0
6780,380.0
6781,490.0
6782,550.0
6783,105.0
6784,450.0
6785,380.0
6786,565.0
6787,455.0
6788,440.0
6789,165.0
6790,320.0
6791,155.0
6792,330.0
6793,350.0
6794,380.0
6795,360.0
6796,75.0
6797,435.0
6798,440.0
6799,220.0
6800,345.0
6801,490.0
6802,670.0
6803,155.0
6804,245.0
6805,255.0
6806,290.0
6807,120.0
6808,185.0
6809,290.0
6810,220.0
6811,200.0
6812,365.0
6813,280.0
6814,75.0
6815,410.0
6816,320.0
6817,340.0
6818,425.0
6819,155.0
6820,390.0
6821,320.0
6822,335.0
6823,235.0
6824,480.0
6825,490.0
6826,640.0
6827,465.0
6828,385.0
6829,240.0
6830,215.0
6831,210.0
6832,260.0
6833,500.0
6834,345.0
6835,360.0
6836,325.0
6837,210.0
6838,175.0
6839,225.0
6840,270.0
6841,110.0
6842,445.0
6843,365.0
6844,325.0
6845,290.0
6846,240.0
6847,240.0
6848,415.0
6849,330.0
6850,210.0
6851,230.0
6852,195.0
6853,355.0
6854,670.0
6855,225.0
6856,290.0
6857,570.0
6858,330.0
6859,500.0
6860,375.0
6861,350.0
6862,580.0
6863,265.0
6864,360.0
6865,195.0
6866,380.0
6867,435.0
6868,385.0
6869,305.0
6870,265.0
6871,435.0
6872,375.0
6873,265.0
6874,105.0
6875,245.0
6876,395.0
6877,405.0
6878,265.0
6879,345.0
6880,255.0
6881,600.0
6882,255.0
6883,125.0
6884,170.0
6885,135.0
6886,440.0
6887,470.0
6888,240.0
6889,315.0
6890,340.0
6891,365.0
6892,435.0
6893,465.0
6894,275.0
6895,195.0
6896,325.0
6897,380.0
6898,465.0
6899,220.0
6900,450.0
6901,325.0
6902,495.0
6903,185.0
6904,350.0
6905,410.0
6906,590.0
6907,390.0
6908,335.0
6909,155.0
6910,365.0
6911,235.0
6912,370.0
6913,360.0
6914,615.0
6915,340.0
6916,320.0
6917,345.0
6918,255.0
6919,340.0
6920,250.0
6921,490.0
6922,425.0
6923,255.0
6924,505.0
6925,435.0
6926,210.0
6927,360.0
6928,270.0
6929,490.0
6930,245.0
6931,270.0
6932,290.0
6933,275.0
6934,445.0
6935,330.0
6936,225.0
6937,685.0
6938,245.0
6939,150.0
6940,345.0
6941,365.0
6942,295.0
6943,335.0
6944,575.0
6945,365.0
6946,235.0
6947,335.0
6948,215.0
6949,380.0
6950,455.0
6951,335.0
6952,195.0
6953,185.0
6954,215.0
6955,215.0
6956,315.0
6957,340.0
6958,605.0
6959,285.0
6960,215.0
6961,290.0
6962,255.0
6963,235.0
6964,295.0
6965,245.0
6966,900.0
6967,255.0
6968,120.0
6969,390.0
6970,415.0
6971,65.0
6972,395.0
6973,320.0
6974,345.0
6975,235.0
6976,285.0
6977,260.0
6978,525.0
6979,380.0
6980,395.0
6981,335.0
6982,235.0
6983,245.0
6984,290.0
6985,470.0
6986,125.0
6987,155.0
6988,300.0
6989,440.0
6990,470.0
6991,260.0
6992,495.0
6993,105.0
6994,225.0
6995,320.0
6996,160.0
6997,155.0
6998,185.0
6999,330.0
7000,275.0
7001,295.0
7002,415.0
7003,320.0
7004,305.0
7005,535.0
7006,255.0
7007,160.0
7008,235.0
7009,395.0
7010,395.0
7011,145.0
7012,280.0
7013,215.0
7014,260.0
7015,405.0
7016,270.0
7017,270.0
7018,420.0
7019,350.0
7020,670.0
7021,105.0
7022,325.0
7023,380.0
7024,280.0
7025,480.0
7026,485.0
7027,380.0
7028,155.0
7029,495.0
7030,390.0
7031,530.0
7032,290.0
7033,245.0
7034,270.0
7035,385.0
7036,360.0
7037,450.0
7038,190.0
7039,510.0
7040,270.0
7041,435.0
7042,345.0
7043,265.0
7044,335.0
7045,200.0
7046,255.0
7047,305.0
7048,390.0
7049,310.0
7050,170.0
7051,525.0
7052,175.0
7053,420.0
7054,435.0
7055,380.0
7056,365.0
7057,505.0
7058,405.0
7059,380.0
7060,525.0
7061,375.0
7062,450.0
7063,495.0
7064,525.0
7065,390.0
7066,300.0
7067,370.0
7068,420.0
7069,545.0
7070,305.0
7071,335.0
7072,455.0
7073,215.0
7074,450.0
7075,200.0
7076,240.0
7077,330.0
7078,250.0
7079,365.0
7080,545.0
7081,160.0
7082,195.0
7083,240.0
7084,240.0
7085,405.0
7086,195.0
7087,360.0
7088,455.0
7089,155.0
7090,125.0
7091,385.0
7092,435.0
7093,245.0
7094,350.0
7095,400.0
7096,360.0
7097,420.0
7098,405.0
7099,205.0
7100,435.0
7101,440.0
7102,635.0
7103,295.0
7104,200.0
7105,310.0
7106,575.0
7107,210.0
7108,130.0
7109,620.0
7110,310.0
7111,695.0
7112,170.0
7113,445.0
7114,495.0
7115,610.0
7116,340.0
7117,470.0
7118,310.0
7119,140.0
7120,335.0
7121,450.0
7122,510.0
7123,450.0
7124,605.0
7125,255.0
7126,260.0
7127,305.0
7128,115.0
7129,320.0
7130,405.0
7131,260.0
7132,160.0
7133,435.0
7134,215.0
7135,470.0
7136,180.0
7137,165.0
7138,345.0
7139,515.0
7140,425.0
7141,275.0
7142,310.0
7143,275.0
7144,285.0
7145,360.0
7146,600.0
7147,365.0
7148,260.0
7149,315.0
7150,355.0
7151,335.0
7152,365.0
7153,360.0
7154,345.0
7155,195.0
7156,240.0
7157,320.0
7158,180.0
7159,180.0
7160,105.0
7161,260.0
7162,215.0
7163,365.0
7164,230.0
7165,260.0
7166,330.0
7167,345.0
7168,50.0
7169,185.0
7170,205.0
7171,180.0
7172,300.0
7173,360.0
7174,125.0
7175,320.0
7176,120.0
7177,475.0
7178,245.0
7179,245.0
7180,295.0
7181,255.0
7182,285.0
7183,400.0
7184,225.0
7185,405.0
7186,240.0
7187,290.0
7188,250.0
7189,420.0
7190,470.0
7191,415.0
7192,490.0
7193,275.0
7194,245.0
7195,290.0
7196,390.0
7197,320.0
7198,300.0
7199,100.0
7200,440.0
7201,350.0
7202,225.0
7203,505.0
7204,565.0
7205,650.0
7206,380.0
7207,205.0
7208,385.0
7209,240.0
7210,180.0
7211,390.0
7212,450.0
7213,255.0
7214,155.0
7215,460.0
7216,215.0
7217,445.0
7218,595.0
7219,205.0
7220,280.0
7221,470.0
7222,195.0
7223,280.0
7224,470.0
7225,215.0
7226,480.0
7227,225.0
7228,230.0
7229,395.0
7230,450.0
7231,275.0
7232,320.0
7233,320.0
7234,375.0
7235,610.0
7236,410.0
7237,245.0
7238,415.0
7239,180.0
7240,185.0
7241,210.0
7242,265.0
7243,105.0
7244,285.0
7245,245.0
7246,390.0
7247,345.0
7248,330.0
7249,460.0
7250,540.0
7251,360.0
7252,310.0
7253,355.0
7254,440.0
7255,395.0
7256,260.0
7257,215.0
7258,240.0
7259,300.0
7260,350.0
7261,300.0
7262,125.0
7263,385.0
7264,365.0
7265,365.0
7266,420.0
7267,585.0
7268,190.0
7269,275.0
7270,380.0
7271,105.0
7272,635.0
7273,155.0
7274,365.0
7275,395.0
7276,305.0
7277,225.0
7278,255.0
7279,215.0
7280,375.0
7281,240.0
7282,415.0
7283,180.0
7284,595.0
7285,385.0
7286,540.0
7287,245.0
7288,170.0
7289,590.0
7290,365.0
7291,330.0
7292,425.0
7293,310.0
7294,680.0
7295,555.0
7296,225.0
7297,335.0
7298,405.0
7299,355.0
7300,260.0
7301,380.0
7302,355.0
7303,265.0
7304,190.0
7305,335.0
7306,475.0
7307,435.0
7308,420.0
7309,375.0
7310,310.0
7311,260.0
7312,245.0
7313,805.0
7314,185.0
7315,215.0
7316,150.0
7317,285.0
7318,150.0
7319,335.0
7320,545.0
7321,260.0
7322,240.0
7323,655.0
7324,165.0
7325,135.0
7326,835.0
7327,230.0
7328,135.0
7329,210.0
7330,295.0
7331,335.0
7332,215.0
7333,260.0
7334,245.0
7335,350.0
7336,325.0
7337,195.0
7338,440.0
7339,275.0
7340,345.0
7341,135.0
7342,270.0
7343,305.0
7344,555.0
7345,235.0
7346,255.0
7347,295.0
7348,325.0
7349,265.0
7350,310.0
7351,365.0
7352,510.0
7353,620.0
7354,275.0
7355,260.0
7356,110.0
7357,225.0
7358,180.0
7359,290.0
7360,305.0
7361,215.0
7362,235.0
7363,240.0
7364,625.0
7365,330.0
7366,415.0
7367,180.0
7368,465.0
7369,605.0
7370,515.0
7371,350.0
7372,345.0
7373,235.0
7374,305.0
7375,265.0
7376,290.0
7377,455.0
7378,595.0
7379,505.0
7380,225.0
7381,345.0
7382,350.0
7383,330.0
7384,305.0
7385,285.0
7386,345.0
7387,205.0
7388,215.0
7389,390.0
7390,420.0
7391,350.0
7392,370.0
7393,435.0
7394,120.0
7395,350.0
7396,390.0
7397,285.0
7398,240.0
7399,255.0
7400,155.0
7401,440.0
7402,425.0
7403,105.0
7404,215.0
7405,155.0
7406,220.0
7407,255.0
7408,540.0
7409,285.0
7410,465.0
7411,440.0
7412,195.0
7413,285.0
7414,210.0
7415,415.0
7416,360.0
7417,150.0
7418,430.0
7419,205.0
7420,250.0
7421,285.0
7422,435.0
7423,300.0
7424,395.0
7425,205.0
7426,315.0
7427,155.0
7428,300.0
7429,400.0
7430,245.0
7431,225.0
7432,155.0
7433,425.0
7434,255.0
7435,225.0
7436,275.0
7437,255.0
7438,225.0
7439,280.0
7440,510.0
7441,450.0
7442,305.0
7443,260.0
7444,600.0
7445,170.0
7446,215.0
7447,155.0
7448,325.0
7449,160.0
7450,430.0
7451,420.0
7452,255.0
7453,245.0
7454,590.0
7455,795.0
7456,520.0
7457,670.0
7458,105.0
7459,260.0
7460,185.0
7461,315.0
7462,510.0
7463,465.0
7464,525.0
7465,195.0
7466,395.0
7467,365.0
7468,325.0
7469,185.0
7470,325.0
7471,515.0
7472,360.0
7473,515.0
7474,310.0
7475,265.0
7476,370.0
7477,355.0
7478,260.0
7479,135.0
7480,300.0
7481,395.0
7482,300.0
7483,315.0
7484,360.0
7485,595.0
7486,280.0
7487,285.0
7488,235.0
7489,195.0
7490,300.0
7491,290.0
7492,245.0
7493,440.0
7494,290.0
7495,310.0
7496,540.0
7497,330.0
7498,295.0
7499,210.0
7500,295.0
7501,425.0
7502,250.0
7503,415.0
7504,305.0
7505,385.0
7506,285.0
7507,440.0
7508,390.0
7509,255.0
7510,470.0
7511,550.0
7512,210.0
7513,650.0
7514,260.0
7515,285.0
7516,290.0
7517,470.0
7518,305.0
7519,250.0
7520,295.0
7521,325.0
7522,405.0
7523,315.0
7524,180.0
7525,135.0
7526,465.0
7527,435.0
7528,60.0
7529,230.0
7530,370.0
7531,350.0
7532,355.0
7533,680.0
7534,285.0
7535,540.0
7536,290.0
7537,105.0
7538,425.0
7539,360.0
7540,400.0
7541,420.0
7542,755.0
7543,150.0
7544,420.0
7545,185.0
7546,530.0
7547,390.0
7548,395.0
7549,215.0
7550,360.0
7551,565.0
7552,205.0
7553,715.0
7554,215.0
7555,610.0
7556,360.0
7557,290.0
7558,230.0
7559,260.0
7560,270.0
7561,320.0
7562,550.0
7563,160.0
7564,260.0
7565,260.0
7566,465.0
7567,255.0
7568,235.0
7569,285.0
7570,290.0
7571,455.0
7572,180.0
7573,425.0
7574,175.0
7575,665.0
7576,515.0
7577,240.0
7578,315.0
7579,210.0
7580,285.0
7581,245.0
7582,320.0
7583,155.0
7584,450.0
7585,285.0
7586,270.0
7587,245.0
7588,390.0
7589,160.0
7590,285.0
7591,170.0
7592,330.0
7593,105.0
7594,245.0
7595,150.0
7596,310.0
7597,215.0
7598,210.0
7599,445.0
7600,210.0
7601,430.0
7602,365.0
7603,565.0
7604,325.0
7605,350.0
7606,315.0
7607,390.0
7608,355.0
7609,445.0
7610,380.0
7611,345.0
7612,560.0
7613,305.0
7614,415.0
7615,260.0
7616,190.0
7617,585.0
7618,390.0
7619,285.0
7620,580.0
7621,470.0
7622,390.0
7623,530.0
7624,305.0
7625,260.0
7626,465.0
7627,345.0
7628,220.0
7629,290.0
7630,225.0
7631,365.0
7632,180.0
7633,520.0
7634,640.0
7635,260.0
7636,275.0
7637,185.0
7638,275.0
7639,370.0
7640,125.0
7641,250.0
7642,295.0
7643,105.0
7644,415.0
7645,315.0
7646,220.0
7647,655.0
7648,465.0
7649,320.0
7650,380.0
7651,200.0
7652,195.0
7653,180.0
7654,275.0
7655,490.0
7656,255.0
7657,335.0
7658,155.0
7659,435.0
7660,330.0
7661,185.0
7662,285.0
7663,110.0
7664,325.0
7665,305.0
7666,245.0
7667,265.0
7668,435.0
7669,105.0
7670,120.0
7671,350.0
7672,410.0
7673,135.0
7674,215.0
7675,435.0
7676,320.0
7677,140.0
7678,380.0
7679,390.0
7680,335.0
7681,440.0
7682,320.0
7683,265.0
7684,450.0
7685,105.0
7686,240.0
7687,340.0
7688,395.0
7689,185.0
7690,410.0
7691,220.0
7692,385.0
7693,420.0
7694,185.0
7695,395.0
7696,360.0
7697,350.0
7698,350.0
7699,230.0
7700,370.0
7701,245.0
7702,600.0
7703,595.0
7704,230.0
7705,240.0
7706,295.0
7707,440.0
7708,320.0
7709,750.0
7710,305.0
7711,380.0
7712,180.0
7713,290.0
7714,745.0
7715,225.0
7716,170.0
7717,305.0
7718,435.0
7719,290.0
7720,210.0
7721,245.0
7722,255.0
7723,110.0
7724,185.0
7725,545.0
7726,370.0
7727,470.0
7728,270.0
7729,275.0
7730,415.0
7731,240.0
7732,195.0
7733,285.0
7734,300.0
7735,365.0
7736,195.0
7737,360.0
7738,215.0
7739,290.0
7740,375.0
7741,495.0
7742,490.0
7743,580.0
7744,375.0
7745,425.0
7746,275.0
7747,500.0
7748,390.0
7749,215.0
7750,410.0
7751,260.0
7752,495.0
7753,315.0
7754,410.0
7755,350.0
7756,235.0
7757,440.0
7758,620.0
7759,335.0
7760,340.0
7761,365.0
7762,295.0
7763,185.0
7764,505.0
7765,210.0
7766,300.0
7767,305.0
7768,110.0
7769,260.0
7770,210.0
7771,140.0
7772,315.0
7773,215.0
7774,270.0
7775,445.0
7776,140.0
7777,340.0
7778,280.0
7779,450.0
7780,410.0
7781,190.0
7782,520.0
7783,265.0
7784,195.0
7785,535.0
7786,295.0
7787,365.0
7788,355.0
7789,345.0
7790,500.0
7791,430.0
7792,325.0
7793,245.0
7794,255.0
7795,215.0
7796,250.0
7797,280.0
7798,270.0
7799,155.0
7800,520.0
7801,370.0
7802,385.0
7803,390.0
7804,315.0
7805,180.0
7806,290.0
7807,230.0
7808,425.0
7809,465.0
7810,410.0
7811,110.0
7812,265.0
7813,175.0
7814,420.0
7815,390.0
7816,620.0
7817,365.0
7818,175.0
7819,585.0
7820,300.0
7821,180.0
7822,340.0
7823,160.0
7824,330.0
7825,305.0
7826,835.0
7827,235.0
7828,310.0
7829,270.0
7830,300.0
7831,255.0
7832,215.0
7833,280.0
7834,295.0
7835,435.0
7836,270.0
7837,275.0
7838,335.0
7839,215.0
7840,310.0
7841,220.0
7842,245.0
7843,265.0
7844,600.0
7845,145.0
7846,290.0
7847,75.0
7848,320.0
7849,410.0
7850,225.0
7851,245.0
7852,590.0
7853,155.0
7854,720.0
7855,415.0
7856,435.0
7857,555.0
7858,305.0
7859,415.0
7860,285.0
7861,340.0
7862,165.0
7863,210.0
7864,770.0
7865,160.0
7866,255.0
7867,335.0
7868,370.0
7869,240.0
7870,390.0
7871,390.0
7872,260.0
7873,570.0
7874,275.0
7875,360.0
7876,385.0
7877,205.0
7878,275.0
7879,240.0
7880,685.0
7881,425.0
7882,240.0
7883,210.0
7884,200.0
7885,500.0
7886,330.0
7887,405.0
7888,185.0
7889,275.0
7890,470.0
7891,435.0
7892,680.0
7893,225.0
7894,220.0
7895,240.0
7896,105.0
7897,345.0
7898,245.0
7899,110.0
7900,275.0
7901,325.0
7902,365.0
7903,265.0
7904,380.0
7905,155.0
7906,185.0
7907,250.0
7908,395.0
7909,280.0
7910,365.0
7911,260.0
7912,215.0
7913,485.0
7914,470.0
7915,165.0
7916,50.0
7917,420.0
7918,470.0
7919,260.0
7920,360.0
7921,505.0
7922,650.0
7923,330.0
7924,140.0
7925,365.0
7926,325.0
7927,205.0
7928,295.0
7929,185.0
7930,185.0
7931,490.0
7932,310.0
7933,330.0
7934,255.0
7935,315.0
7936,270.0
7937,420.0
7938,300.0
7939,275.0
7940,625.0
7941,310.0
7942,320.0
7943,290.0
7944,305.0
7945,360.0
7946,320.0
7947,240.0
7948,360.0
7949,220.0
7950,305.0
7951,230.0
7952,465.0
7953,260.0
7954,315.0
7955,410.0
7956,455.0
7957,500.0
7958,315.0
7959,545.0
7960,390.0
7961,380.0
7962,390.0
7963,335.0
7964,295.0
7965,605.0
7966,250.0
7967,375.0
7968,260.0
7969,270.0
7970,290.0
7971,315.0
7972,275.0
7973,365.0
7974,195.0
7975,470.0
7976,135.0
7977,405.0
7978,280.0
7979,305.0
7980,265.0
7981,265.0
7982,545.0
7983,240.0
7984,450.0
7985,540.0
7986,295.0
7987,505.0
7988,515.0
7989,295.0
7990,480.0
7991,240.0
7992,300.0
7993,275.0
7994,150.0
7995,220.0
7996,325.0
7997,670.0
7998,270.0
7999,215.0
8000,385.0
8001,485.0
8002,490.0
8003,490.0
8004,180.0
8005,160.0
8006,515.0
8007,390.0
8008,225.0
8009,140.0
8010,315.0
8011,365.0
8012,210.0
8013,350.0
8014,295.0
8015,540.0
8016,155.0
8017,400.0
8018,375.0
8019,155.0
8020,245.0
8021,210.0
8022,155.0
8023,155.0
8024,420.0
8025,240.0
8026,215.0
8027,365.0
8028,255.0
8029,285.0
8030,555.0
8031,620.0
8032,110.0
8033,305.0
8034,155.0
8035,305.0
8036,110.0
8037,140.0
8038,290.0
8039,420.0
8040,275.0
8041,250.0
8042,355.0
8043,555.0
8044,505.0
8045,345.0
8046,220.0
8047,315.0
8048,250.0
8049,180.0
8050,290.0
8051,305.0
8052,390.0
8053,440.0
8054,215.0
8055,530.0
8056,245.0
8057,615.0
8058,445.0
8059,155.0
8060,155.0
8061,265.0
8062,640.0
8063,155.0
8064,340.0
8065,375.0
8066,305.0
8067,430.0
8068,280.0
8069,450.0
8070,255.0
8071,455.0
8072,490.0
8073,340.0
8074,335.0
8075,200.0
8076,380.0
8077,320.0
8078,125.0
8079,110.0
8080,380.0
8081,430.0
8082,245.0
8083,185.0
8084,160.0
8085,380.0
8086,375.0
8087,155.0
8088,260.0
8089,455.0
8090,435.0
8091,450.0
8092,210.0
8093,320.0
8094,335.0
8095,305.0
8096,295.0
8097,360.0
8098,540.0
8099,300.0
8100,390.0
8101,180.0
8102,540.0
8103,425.0
8104,375.0
8105,275.0
8106,285.0
8107,425.0
8108,435.0
8109,325.0
8110,220.0
8111,155.0
8112,415.0
8113,160.0
8114,180.0
8115,380.0
8116,540.0
8117,295.0
8118,480.0
8119,560.0
8120,105.0
8121,345.0
8122,435.0
8123,405.0
8124,340.0
8125,525.0
8126,225.0
8127,230.0
8128,285.0
8129,405.0
8130,600.0
8131,165.0
8132,245.0
8133,350.0
8134,395.0
8135,185.0
8136,215.0
8137,110.0
8138,195.0
8139,135.0
8140,520.0
8141,435.0
8142,245.0
8143,525.0
8144,105.0
8145,180.0
8146,225.0
8147,420.0
8148,500.0
8149,325.0
8150,280.0
8151,435.0
8152,365.0
8153,330.0
8154,105.0
8155,380.0
8156,420.0
8157,435.0
8158,450.0
8159,185.0
8160,290.0
8161,260.0
8162,345.0
8163,185.0
8164,240.0
8165,595.0
8166,270.0
8167,390.0
8168,185.0
8169,375.0
8170,135.0
8171,225.0
8172,245.0
8173,435.0
8174,190.0
8175,305.0
8176,220.0
8177,370.0
8178,350.0
8179,240.0
8180,325.0
8181,405.0
8182,285.0
8183,355.0
8184,440.0
8185,590.0
8186,360.0
8187,350.0
8188,275.0
8189,590.0
8190,440.0
8191,245.0
8192,230.0
8193,440.0
8194,245.0
8195,185.0
8196,280.0
8197,625.0
8198,365.0
8199,440.0
8200,390.0
8201,365.0
8202,260.0
8203,120.0
8204,425.0
8205,645.0
8206,185.0
8207,650.0
8208,435.0
8209,315.0
8210,320.0
8211,435.0
8212,330.0
8213,380.0
8214,390.0
8215,300.0
8216,265.0
8217,405.0
8218,215.0
8219,180.0
8220,105.0
8221,265.0
8222,405.0
8223,230.0
8224,325.0
8225,320.0
8226,210.0
8227,475.0
8228,455.0
8229,635.0
8230,130.0
8231,220.0
8232,235.0
8233,170.0
8234,225.0
8235,320.0
8236,255.0
8237,475.0
8238,180.0
8239,185.0
8240,70.0
8241,290.0
8242,415.0
8243,435.0
8244,315.0
8245,150.0
8246,295.0
8247,130.0
8248,325.0
8249,170.0
8250,375.0
8251,395.0
8252,125.0
8253,315.0
8254,290.0
8255,330.0
8256,440.0
8257,305.0
8258,255.0
8259,320.0
8260,650.0
8261,300.0
8262,145.0
8263,105.0
8264,180.0
8265,535.0
8266,185.0
8267,315.0
8268,110.0
8269,465.0
8270,365.0
8271,395.0
8272,270.0
8273,395.0
8274,570.0
8275,440.0
8276,120.0
8277,165.0
8278,410.0
8279,260.0
8280,315.0
8281,320.0
8282,345.0
8283,480.0
8284,630.0
8285,405.0
8286,175.0
8287,385.0
8288,270.0
8289,235.0
8290,330.0
8291,310.0
8292,640.0
8293,490.0
8294,405.0
8295,485.0
8296,255.0
8297,315.0
8298,460.0
8299,180.0
8300,375.0
8301,310.0
8302,190.0
8303,180.0
8304,230.0
8305,295.0
8306,145.0
8307,330.0
8308,185.0
8309,245.0
8310,365.0
8311,320.0
8312,375.0
8313,450.0
8314,485.0
8315,720.0
8316,360.0
8317,160.0
8318,270.0
8319,445.0
8320,295.0
8321,275.0
8322,410.0
8323,315.0
8324,180.0
8325,365.0
8326,390.0
8327,335.0
8328,300.0
8329,565.0
8330,240.0
8331,315.0
8332,375.0
8333,225.0
8334,305.0
8335,370.0
8336,300.0
8337,260.0
8338,395.0
8339,365.0
8340,215.0
8341,230.0
8342,395.0
8343,520.0
8344,365.0
8345,425.0
8346,320.0
8347,315.0
8348,365.0
8349,440.0
8350,215.0
8351,150.0
8352,265.0
8353,95.0
8354,575.0
8355,245.0
8356,240.0
8357,190.0
8358,345.0
8359,395.0
8360,245.0
8361,635.0
8362,640.0
8363,185.0
8364,105.0
8365,155.0
8366,275.0
8367,545.0
8368,305.0
8369,415.0
8370,425.0
8371,290.0
8372,280.0
8373,60.0
8374,320.0
8375,260.0
8376,335.0
8377,430.0
8378,360.0
8379,120.0
8380,155.0
8381,425.0
8382,240.0
8383,225.0
8384,385.0
8385,265.0
8386,390.0
8387,285.0
8388,465.0
8389,310.0
8390,580.0
8391,530.0
8392,150.0
8393,255.0
8394,380.0
8395,260.0
8396,310.0
8397,385.0
8398,115.0
8399,450.0
8400,210.0
8401,325.0
8402,265.0
8403,225.0
8404,445.0
8405,575.0
8406,175.0
8407,105.0
8408,485.0
8409,210.0
8410,165.0
8411,170.0
8412,300.0
8413,285.0
8414,180.0
8415,105.0
8416,185.0
8417,370.0
8418,240.0
8419,415.0
8420,660.0
8421,200.0
8422,445.0
8423,180.0
8424,180.0
8425,345.0
8426,295.0
8427,305.0
8428,400.0
8429,505.0
8430,310.0
8431,245.0
8432,565.0
8433,390.0
8434,420.0
8435,405.0
8436,215.0
8437,465.0
8438,345.0
8439,345.0
8440,245.0
8441,160.0
8442,345.0
8443,405.0
8444,345.0
8445,380.0
8446,290.0
8447,640.0
8448,590.0
8449,505.0
8450,360.0
8451,310.0
8452,420.0
8453,350.0
8454,375.0
8455,215.0
8456,445.0
8457,270.0
8458,320.0
8459,665.0
8460,370.0
8461,310.0
8462,210.0
8463,190.0
8464,470.0
8465,215.0
8466,425.0
8467,455.0
8468,255.0
8469,415.0
8470,290.0
8471,460.0
8472,375.0
8473,480.0
8474,595.0
8475,230.0
8476,275.0
8477,160.0
8478,390.0
8479,330.0
8480,295.0
8481,490.0
8482,230.0
8483,200.0
8484,380.0
8485,425.0
8486,355.0
8487,210.0
8488,315.0
8489,520.0
8490,355.0
8491,315.0
8492,315.0
8493,275.0
8494,510.0
8495,305.0
8496,245.0
8497,125.0
8498,410.0
8499,455.0
8500,420.0
8501,365.0
8502,505.0
8503,345.0
8504,245.0
8505,110.0
8506,185.0
8507,380.0
8508,485.0
8509,495.0
8510,655.0
8511,245.0
8512,215.0
8513,410.0
8514,270.0
8515,595.0
8516,295.0
8517,485.0
8518,450.0
8519,555.0
8520,105.0
8521,220.0
8522,185.0
8523,105.0
8524,255.0
8525,485.0
8526,570.0
8527,295.0
8528,575.0
8529,215.0
8530,350.0
8531,335.0
8532,435.0
8533,265.0
8534,105.0
8535,380.0
8536,425.0
8537,370.0
8538,405.0
8539,110.0
8540,345.0
8541,225.0
8542,425.0
8543,275.0
8544,400.0
8545,440.0
8546,160.0
8547,350.0
8548,160.0
8549,395.0
8550,255.0
8551,295.0
8552,590.0
8553,365.0
8554,340.0
8555,480.0
8556,385.0
8557,140.0
8558,405.0
8559,385.0
8560,490.0
8561,285.0
8562,110.0
8563,380.0
8564,295.0
8565,435.0
8566,405.0
8567,390.0
8568,285.0
8569,210.0
8570,460.0
8571,230.0
8572,485.0
8573,375.0
8574,405.0
8575,150.0
8576,390.0
8577,375.0
8578,390.0
8579,420.0
8580,465.0
8581,395.0
8582,305.0
8583,410.0
8584,325.0
8585,255.0
8586,230.0
8587,290.0
8588,860.0
8589,405.0
8590,215.0
8591,310.0
8592,650.0
8593,130.0
8594,90.0
8595,200.0
8596,495.0
8597,460.0
8598,215.0
8599,715.0
8600,550.0
8601,210.0
8602,230.0
8603,290.0
8604,260.0
8605,165.0
8606,140.0
8607,465.0
8608,110.0
8609,210.0
8610,300.0
8611,440.0
8612,370.0
8613,405.0
8614,415.0
8615,400.0
8616,365.0
8617,365.0
8618,350.0
8619,240.0
8620,525.0
8621,685.0
8622,535.0
8623,660.0
8624,255.0
8625,75.0
8626,285.0
8627,340.0
8628,225.0
8629,105.0
8630,335.0
8631,400.0
8632,260.0
8633,150.0
8634,345.0
8635,310.0
8636,235.0
8637,375.0
8638,625.0
8639,500.0
8640,180.0
8641,350.0
8642,565.0
8643,650.0
8644,155.0
8645,310.0
8646,355.0
8647,185.0
8648,615.0
8649,355.0
8650,105.0
8651,190.0
8652,450.0
8653,135.0
8654,330.0
8655,310.0
8656,210.0
8657,215.0
8658,435.0
8659,470.0
8660,425.0
8661,350.0
8662,605.0
8663,235.0
8664,595.0
8665,215.0
8666,335.0
8667,235.0
8668,300.0
8669,175.0
8670,255.0
8671,145.0
8672,375.0
8673,140.0
8674,310.0
8675,355.0
8676,600.0
8677,240.0
8678,680.0
8679,160.0
8680,350.0
8681,350.0
8682,475.0
8683,285.0
8684,180.0
8685,515.0
8686,560.0
8687,505.0
8688,260.0
8689,160.0
8690,365.0
8691,190.0
8692,355.0
8693,380.0
8694,215.0
8695,105.0
8696,440.0
8697,210.0
8698,305.0
8699,440.0
8700,315.0
8701,245.0
8702,420.0
8703,405.0
8704,235.0
8705,595.0
8706,510.0
8707,260.0
8708,505.0
8709,255.0
8710,230.0
8711,280.0
8712,320.0
8713,350.0
8714,605.0
8715,460.0
8716,270.0
8717,295.0
8718,170.0
8719,635.0
8720,165.0
8721,485.0
8722,260.0
8723,105.0
8724,105.0
8725,230.0
8726,240.0
8727,230.0
8728,355.0
8729,420.0
8730,565.0
8731,285.0
8732,105.0
8733,560.0
8734,210.0
8735,240.0
8736,370.0
8737,605.0
8738,320.0
8739,640.0
8740,345.0
